[2013-08-21 08:52:49,723] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:53:16,380] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:53:17,200] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:53:36,326] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:53:48,356] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:55:40,193] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:55:43,006] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:56:13,748] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:58:09,088] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:58:21,877] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 08:59:50,445] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:00:20,993] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:01:20,137] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:01:29,690] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:01:32,975] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:01:49,820] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:01:52,173] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:01:53,978] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:02:01,797] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:02:20,761] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:04:13,186] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:04:27,690] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:04:45,766] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:04:51,383] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:04:53,673] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:05:09,462] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:06:01,124] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:08:29,224] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:08:38,858] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:08:44,225] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:08:53,594] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:09:21,101] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:10:08,251] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:10:13,977] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:12:02,413] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:12:23,587] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:12:27,185] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:12:32,281] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:12:35,627] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:13:08,950] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:16,964] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:23,078] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:32,767] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:39,072] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:45,656] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:13:45,960] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:49,104] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:51,625] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:55,470] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:13:57,807] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:01,079] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:03,372] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:21,316] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:21,499] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:22,049] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:22,199] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:23,274] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:25,151] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:27,035] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:29,367] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:14:41,827] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:15:04,363] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:16:15,173] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:16:29,018] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:16:49,248] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:17:02,621] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:17:04,212] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:17:07,533] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:19:55,030] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:19:57,269] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:19:59,315] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:20:38,329] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:20:43,469] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:20:46,752] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:20:57,550] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:21:06,372] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:21:19,170] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:22:09,593] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:22:17,590] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:22:28,754] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:22:37,372] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:22:43,663] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:22:45,400] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:22:47,364] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:23:30,780] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:24:38,280] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:25:12,956] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:25:37,859] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:26:16,666] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:26:22,298] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:26:34,392] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:27:09,545] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:27:16,915] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:27:24,497] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:27:25,746] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:27:42,293] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:27:50,836] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:27:56,003] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:27:56,748] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:28:05,227] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:28:14,015] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:29:17,214] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:29:43,170] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:29:45,807] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:29:49,380] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:29:53,299] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:30:08,348] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:30:27,671] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:30:39,297] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:30:39,415] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:30:53,566] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:30:59,402] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:31:07,195] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:31:15,640] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:31:37,017] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:31:40,560] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:31:47,999] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:31:51,762] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:32:04,776] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:32:44,217] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:33:32,942] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:33:34,844] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:33:36,478] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:33:49,448] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:33:50,315] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:33:51,064] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:33:51,213] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:33:54,650] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:33:58,286] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:34:49,978] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:34:56,781] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:35:23,673] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:37:00,884] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:37:24,524] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:38:04,762] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:38:24,748] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:38:32,426] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:40:54,990] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:41:59,342] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:42:10,650] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:42:26,656] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:42:31,157] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:42:37,934] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:42:38,739] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:43:15,350] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:43:22,469] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:43:24,979] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:43:36,275] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:44:10,432] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:44:26,174] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:44:26,839] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:44:27,404] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:44:27,777] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:44:27,924] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:44:28,058] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:44:49,974] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:04,575] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:09,101] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:45:17,809] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:23,635] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:31,834] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:34,575] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:38,738] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:41,209] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:45:44,249] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:45:44,819] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:46:39,041] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:46:42,670] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:46:48,009] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:47:05,464] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:48:07,366] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:48:34,235] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:49:15,014] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:03,229] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:06,432] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:16,694] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:27,158] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:30,243] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:30,531] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:36,926] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:44,424] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:50:57,409] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:00,190] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:12,756] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:35,302] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:44,018] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:44,063] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:49,087] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:56,175] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:51:57,873] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:04,737] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:14,283] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:15,031] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:22,967] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:28,414] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:31,198] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:38,265] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:44,016] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:44,563] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:51,970] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:52,690] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:52:52,699] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:53:12,436] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:53:13,729] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:53:38,612] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:53:39,345] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:54:32,181] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:54:42,940] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:54:48,053] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:54:53,504] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:55:04,544] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:55:27,768] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:55:42,150] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:55:44,172] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:56:14,994] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:56:56,912] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:56:59,798] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:57:29,585] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:58:17,620] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:58:18,191] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:58:18,430] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:58:18,725] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 09:59:01,679] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:59:05,262] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:59:08,246] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:59:14,647] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:59:21,849] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 09:59:24,070] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:01:18,743] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:01:26,856] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:01:34,698] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:01:37,635] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:01:49,789] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:01:58,503] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:02:10,020] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:02:12,956] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:04:03,986] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:05:38,669] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:05:42,980] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:06:32,767] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:08:21,611] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:10:06,081] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:10:39,036] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:11:06,415] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:10,632] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:11,598] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:12,323] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:12,979] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:13,647] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:14,296] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:14,927] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:15,596] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:16,230] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:16,830] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:17,412] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:17,945] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:18,494] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:20,080] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:20,711] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:21,343] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:21,947] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:11:22,578] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:12:26,933] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:12:31,125] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:12:47,215] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:13:22,762] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:13:35,802] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:13:39,522] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:15:19,681] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:16:07,420] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:09,668] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:10,726] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:11,124] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:11,667] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:12,211] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:12,765] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:13,238] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:13,740] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:14,182] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:14,668] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:14,693] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:32,634] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:43,364] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:46,523] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:46,757] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:47,634] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:48,268] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:48,892] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:49,483] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:50,063] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:50,646] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:51,171] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:51,710] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:52,183] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:57,817] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:58,366] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:16:59,478] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:17:06,951] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:17:14,528] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:17:17,665] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:17:20,629] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:17:24,086] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:29,710] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:29,899] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:30,587] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:31,180] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:31,657] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:32,227] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:32,666] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:33,211] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:39,001] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:17:44,840] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:17:52,239] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:17:58,926] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:18:02,100] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:18:05,137] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:18:05,339] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:18:40,643] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:19:13,828] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:19:19,681] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:19:20,685] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:19:25,654] DEBUG   
     scComId11111 = null,orgCode=11620901
[2013-08-21 10:19:38,465] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:19:40,780] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:19:59,152] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:26,145] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:27,337] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:27,955] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:28,573] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:29,164] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:29,759] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:30,462] DEBUG   
     scComId11111 = null,orgCode=11610101
[2013-08-21 10:20:31,039] DEBUG   
     scComId11111 = null,orgCode=11610101
